date,MIGI_Open,MIGI_High,MIGI_Low,MIGI_Close,MIGI_Volume,MIGI_Dividends,MIGI_Stock Splits
2013-04-23 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-04-24 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-04-25 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-04-26 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-04-29 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-04-30 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-01 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-02 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-03 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-06 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-07 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-08 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-09 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-10 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-13 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-14 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-15 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-16 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-17 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-20 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-21 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-22 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-23 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-24 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-28 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-29 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-30 00:00:00+00:00,10044.0,10044.0,10044.0,10044.0,0,,
2013-05-31 00:00:00+00:00,5961.60009765625,5961.60009765625,5961.60009765625,5961.60009765625,0,,
2013-06-03 00:00:00+00:00,6480.0,9525.599609375,6480.0,9525.599609375,0,,
2013-06-04 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-05 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-06 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-07 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-10 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-11 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-12 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-13 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-14 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-17 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-18 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-19 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-20 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-21 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-24 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-25 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-26 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-27 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-06-28 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-07-01 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-07-02 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-07-03 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-07-05 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-07-08 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-07-09 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-07-10 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-07-11 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-07-12 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-07-15 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-07-16 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-07-17 00:00:00+00:00,9525.599609375,9525.599609375,9525.599609375,9525.599609375,0,,
2013-07-18 00:00:00+00:00,7452.0,7452.0,7452.0,7452.0,0,,
2013-07-19 00:00:00+00:00,8618.400390625,8618.400390625,8618.400390625,8618.400390625,0,,
2013-07-22 00:00:00+00:00,8618.400390625,9072.0,8618.400390625,9072.0,0,,
2013-07-23 00:00:00+00:00,9072.0,9072.0,9072.0,9072.0,0,,
2013-07-24 00:00:00+00:00,9072.0,9072.0,9072.0,9072.0,0,,
2013-07-25 00:00:00+00:00,9072.0,9072.0,9072.0,9072.0,0,,
2013-07-26 00:00:00+00:00,9072.0,9072.0,9072.0,9072.0,0,,
2013-07-29 00:00:00+00:00,9072.0,9072.0,9072.0,9072.0,0,,
2013-07-30 00:00:00+00:00,9072.0,9072.0,9072.0,9072.0,0,,
2013-07-31 00:00:00+00:00,9072.0,9072.0,9072.0,9072.0,0,,
2013-08-01 00:00:00+00:00,9072.0,9072.0,9072.0,9072.0,0,,
2013-08-02 00:00:00+00:00,6480.0,6480.0,6480.0,6480.0,0,,
2013-08-05 00:00:00+00:00,8229.599609375,8229.599609375,8229.599609375,8229.599609375,0,,
2013-08-06 00:00:00+00:00,8229.599609375,8229.599609375,8229.599609375,8229.599609375,0,,
2013-08-07 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-08 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-09 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-12 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-13 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-14 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-15 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-16 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-19 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-20 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-21 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-22 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-23 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-26 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-27 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-28 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-29 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-08-30 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-09-03 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-09-04 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-09-05 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-09-06 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-09-09 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-09-10 00:00:00+00:00,8236.7998046875,8236.7998046875,8236.7998046875,8236.7998046875,0,,
2013-09-11 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-09-12 00:00:00+00:00,7200.0,7200.0,7200.0,7200.0,4,,
2013-09-13 00:00:00+00:00,7200.0,7200.0,7200.0,7200.0,0,,
2013-09-16 00:00:00+00:00,7200.0,7200.0,7200.0,7200.0,0,,
2013-09-17 00:00:00+00:00,7200.0,7200.0,7200.0,7200.0,0,,
2013-09-18 00:00:00+00:00,7200.0,7200.0,7200.0,7200.0,0,,
2013-09-19 00:00:00+00:00,7200.0,7200.0,7200.0,7200.0,0,,
2013-09-20 00:00:00+00:00,7200.0,7200.0,7200.0,7200.0,0,,
2013-09-23 00:00:00+00:00,7200.0,7200.0,7200.0,7200.0,0,,
2013-09-24 00:00:00+00:00,7200.0,7200.0,7200.0,7200.0,0,,
2013-09-25 00:00:00+00:00,7200.0,7200.0,7200.0,7200.0,0,,
2013-09-26 00:00:00+00:00,7200.0,7200.0,7200.0,7200.0,0,,
2013-09-27 00:00:00+00:00,7200.0,7200.0,7200.0,7200.0,0,,
2013-09-30 00:00:00+00:00,7200.0,7200.0,7200.0,7200.0,0,,
2013-10-01 00:00:00+00:00,7488.0,7488.0,7488.0,7488.0,0,,
2013-10-02 00:00:00+00:00,7488.0,7488.0,7488.0,7488.0,0,,
2013-10-03 00:00:00+00:00,7488.0,7488.0,7488.0,7488.0,0,,
2013-10-04 00:00:00+00:00,7488.0,7488.0,7488.0,7488.0,0,,
2013-10-07 00:00:00+00:00,7488.0,7488.0,7488.0,7488.0,0,,
2013-10-08 00:00:00+00:00,7056.0,7056.0,7056.0,7056.0,0,,
2013-10-09 00:00:00+00:00,7056.0,7056.0,7056.0,7056.0,0,,
2013-10-10 00:00:00+00:00,7056.0,7056.0,7056.0,7056.0,0,,
2013-10-11 00:00:00+00:00,7056.0,7056.0,7056.0,7056.0,0,,
2013-10-14 00:00:00+00:00,7056.0,7056.0,7056.0,7056.0,0,,
2013-10-15 00:00:00+00:00,7056.0,7056.0,7056.0,7056.0,0,,
2013-10-16 00:00:00+00:00,6912.0,6912.0,6912.0,6912.0,0,,
2013-10-17 00:00:00+00:00,6912.0,6912.0,6912.0,6912.0,0,,
2013-10-18 00:00:00+00:00,6912.0,6912.0,6912.0,6912.0,0,,
2013-10-21 00:00:00+00:00,6912.0,6912.0,6912.0,6912.0,0,,
2013-10-22 00:00:00+00:00,6912.0,6912.0,6912.0,6912.0,0,,
2013-10-23 00:00:00+00:00,6192.0,6480.0,6192.0,6480.0,2,,
2013-10-24 00:00:00+00:00,6480.0,6480.0,6480.0,6480.0,0,,
2013-10-25 00:00:00+00:00,6480.0,6480.0,6480.0,6480.0,0,,
2013-10-28 00:00:00+00:00,6480.0,6480.0,6480.0,6480.0,0,,
2013-10-29 00:00:00+00:00,6840.0,8496.0,6120.0,7214.39990234375,15,,
2013-10-30 00:00:00+00:00,7214.39990234375,8496.0,7185.60009765625,8424.0,19,,
2013-10-31 00:00:00+00:00,8841.599609375,8856.0,8841.599609375,8856.0,2,,
2013-11-01 00:00:00+00:00,8856.0,8856.0,8856.0,8856.0,0,,
2013-11-04 00:00:00+00:00,8640.0,9000.0,8640.0,9000.0,2,,
2013-11-05 00:00:00+00:00,9000.0,9000.0,9000.0,9000.0,0,,
2013-11-06 00:00:00+00:00,9000.0,9000.0,9000.0,9000.0,0,,
2013-11-07 00:00:00+00:00,9000.0,9000.0,9000.0,9000.0,0,,
2013-11-08 00:00:00+00:00,9000.0,9000.0,9000.0,9000.0,0,,
2013-11-11 00:00:00+00:00,9000.0,9000.0,9000.0,9000.0,0,,
2013-11-12 00:00:00+00:00,9000.0,9000.0,9000.0,9000.0,0,,
2013-11-13 00:00:00+00:00,9000.0,9000.0,9000.0,9000.0,0,,
2013-11-14 00:00:00+00:00,9000.0,9000.0,9000.0,9000.0,0,,
2013-11-15 00:00:00+00:00,9000.0,9000.0,9000.0,9000.0,0,,
2013-11-18 00:00:00+00:00,9000.0,9000.0,9000.0,9000.0,0,,
2013-11-19 00:00:00+00:00,9000.0,9000.0,9000.0,9000.0,0,,
2013-11-20 00:00:00+00:00,8611.2001953125,8640.0,8611.2001953125,8640.0,4,,
2013-11-21 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-11-22 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-11-25 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-11-26 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-11-27 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-11-29 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-12-02 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-12-03 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-12-04 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-12-05 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-12-06 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-12-09 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-12-10 00:00:00+00:00,8640.0,8640.0,8640.0,8640.0,0,,
2013-12-11 00:00:00+00:00,8640.0,8784.0,8640.0,8784.0,3,,
2013-12-12 00:00:00+00:00,8784.0,8784.0,8784.0,8784.0,0,,
2013-12-13 00:00:00+00:00,8784.0,8784.0,8784.0,8784.0,0,,
2013-12-16 00:00:00+00:00,8784.0,8784.0,8784.0,8784.0,0,,
2013-12-17 00:00:00+00:00,8784.0,8784.0,8784.0,8784.0,0,,
2013-12-18 00:00:00+00:00,8352.0,8654.400390625,8352.0,8640.0,10,,
2013-12-19 00:00:00+00:00,8424.0,8452.7998046875,8424.0,8452.7998046875,3,,
2013-12-20 00:00:00+00:00,8654.400390625,8654.400390625,8654.400390625,8654.400390625,0,,
2013-12-23 00:00:00+00:00,8654.400390625,8654.400390625,8654.400390625,8654.400390625,0,,
2013-12-24 00:00:00+00:00,8654.400390625,8654.400390625,8654.400390625,8654.400390625,0,,
2013-12-26 00:00:00+00:00,7200.0,7920.0,7200.0,7920.0,0,,
2013-12-27 00:00:00+00:00,7920.0,7920.0,7920.0,7920.0,0,,
2013-12-30 00:00:00+00:00,4320.0,4320.0,1526.4000244140625,1800.0,6,,
2013-12-31 00:00:00+00:00,2520.0,2736.0,2520.0,2736.0,5,,
2014-01-02 00:00:00+00:00,3024.0,4176.0,2894.39990234375,4147.2001953125,9,,
2014-01-03 00:00:00+00:00,4104.0,4104.0,3182.39990234375,3182.39990234375,3,,
2014-01-06 00:00:00+00:00,2880.0,2980.800048828125,2880.0,2980.800048828125,3,,
2014-01-07 00:00:00+00:00,2980.800048828125,3240.0,2980.800048828125,3240.0,3,,
2014-01-08 00:00:00+00:00,3240.0,3240.0,2980.800048828125,2980.800048828125,2,,
2014-01-09 00:00:00+00:00,2980.800048828125,2980.800048828125,2980.800048828125,2980.800048828125,0,,
2014-01-10 00:00:00+00:00,2980.800048828125,2980.800048828125,2980.800048828125,2980.800048828125,0,,
2014-01-13 00:00:00+00:00,2908.800048828125,2908.800048828125,2880.0,2880.0,1,,
2014-01-14 00:00:00+00:00,2880.0,2880.0,2880.0,2880.0,0,,
2014-01-15 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-01-16 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-01-17 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-01-21 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-01-22 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-01-23 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-01-24 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-01-27 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-01-28 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-01-29 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-01-30 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-01-31 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-02-03 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-02-04 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-02-05 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-02-06 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-02-07 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-02-10 00:00:00+00:00,2736.0,2736.0,2736.0,2736.0,0,,
2014-02-11 00:00:00+00:00,2736.0,2880.0,2736.0,2880.0,1,,
2014-02-12 00:00:00+00:00,2880.0,2880.0,2880.0,2880.0,0,,
2014-02-13 00:00:00+00:00,2880.0,2880.0,2880.0,2880.0,0,,
2014-02-14 00:00:00+00:00,2880.0,2880.0,2880.0,2880.0,0,,
2014-02-18 00:00:00+00:00,2880.0,2880.0,2880.0,2880.0,0,,
2014-02-19 00:00:00+00:00,2880.0,2880.0,2880.0,2880.0,0,,
2014-02-20 00:00:00+00:00,2880.0,2880.0,2880.0,2880.0,0,,
2014-02-21 00:00:00+00:00,2880.0,2880.0,2880.0,2880.0,0,,
2014-02-24 00:00:00+00:00,2880.0,2880.0,2880.0,2880.0,0,,
2014-02-25 00:00:00+00:00,2880.0,2880.0,2880.0,2880.0,0,,
2014-02-26 00:00:00+00:00,2880.0,2880.0,2880.0,2880.0,0,,
2014-02-27 00:00:00+00:00,1944.0,2851.199951171875,1944.0,2851.199951171875,1,,
2014-02-28 00:00:00+00:00,2851.199951171875,2851.199951171875,2851.199951171875,2851.199951171875,0,,
2014-03-03 00:00:00+00:00,2851.199951171875,2851.199951171875,2851.199951171875,2851.199951171875,0,,
2014-03-04 00:00:00+00:00,2851.199951171875,2851.199951171875,2851.199951171875,2851.199951171875,0,,
2014-03-05 00:00:00+00:00,2851.199951171875,2851.199951171875,2851.199951171875,2851.199951171875,0,,
2014-03-06 00:00:00+00:00,2851.199951171875,2851.199951171875,2851.199951171875,2851.199951171875,0,,
2014-03-07 00:00:00+00:00,2851.199951171875,2851.199951171875,2851.199951171875,2851.199951171875,0,,
2014-03-10 00:00:00+00:00,2851.199951171875,2851.199951171875,2851.199951171875,2851.199951171875,0,,
2014-03-11 00:00:00+00:00,2851.199951171875,2851.199951171875,2851.199951171875,2851.199951171875,0,,
2014-03-12 00:00:00+00:00,2851.199951171875,2851.199951171875,2851.199951171875,2851.199951171875,0,,
2014-03-13 00:00:00+00:00,2851.199951171875,2851.199951171875,2851.199951171875,2851.199951171875,0,,
2014-03-14 00:00:00+00:00,2808.0,2808.0,1900.800048828125,2808.0,1,,
2014-03-17 00:00:00+00:00,2808.0,2808.0,2808.0,2808.0,0,,
2014-03-18 00:00:00+00:00,2808.0,2808.0,2808.0,2808.0,0,,
2014-03-19 00:00:00+00:00,2808.0,2808.0,2808.0,2808.0,0,,
2014-03-20 00:00:00+00:00,2808.0,2808.0,2808.0,2808.0,0,,
2014-03-21 00:00:00+00:00,2808.0,2808.0,2808.0,2808.0,0,,
2014-03-24 00:00:00+00:00,1900.800048828125,2448.0,792.0,2448.0,50,,
2014-03-25 00:00:00+00:00,2260.800048828125,2664.0,2260.800048828125,2664.0,34,,
2014-03-26 00:00:00+00:00,1454.4000244140625,2664.0,1454.4000244140625,2664.0,0,,
2014-03-27 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-03-28 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-03-31 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-01 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-02 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-03 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-04 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-07 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-08 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-09 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-10 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-11 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-14 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-15 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-16 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-17 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-21 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-22 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-23 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-24 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-25 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-28 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-29 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-04-30 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-01 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-02 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-05 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-06 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-07 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-08 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-09 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-12 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-13 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-14 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-15 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-16 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-19 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-20 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-21 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-22 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-23 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-27 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-28 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-29 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-05-30 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-02 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-03 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-04 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-05 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-06 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-09 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-10 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-11 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-12 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-13 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-16 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-17 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-18 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-19 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-20 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-23 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-24 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-25 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-26 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-27 00:00:00+00:00,2664.0,2664.0,2664.0,2664.0,0,,
2014-06-30 00:00:00+00:00,1814.4000244140625,2520.0,1814.4000244140625,2520.0,0,,
2014-07-01 00:00:00+00:00,2520.0,2520.0,2520.0,2520.0,0,,
2014-07-02 00:00:00+00:00,2520.0,2520.0,2520.0,2520.0,0,,
2014-07-03 00:00:00+00:00,2520.0,2520.0,2520.0,2520.0,0,,
2014-07-07 00:00:00+00:00,2520.0,2520.0,2520.0,2520.0,0,,
2014-07-08 00:00:00+00:00,2520.0,2520.0,2520.0,2520.0,0,,
2014-07-09 00:00:00+00:00,2520.0,2520.0,2520.0,2520.0,0,,
2014-07-10 00:00:00+00:00,2520.0,2520.0,2520.0,2520.0,0,,
2014-07-11 00:00:00+00:00,2520.0,2520.0,2520.0,2520.0,0,,
